Created at,User,Tweet,Sentiment,ID,Number of Retweets,Number of likes,Source,Location,Class
2022-10-05 15:13:58+00:00,maryam_alyamani,People drink matcha for attentionï£¿Ã¼Â§â„¢,negative,1.58E+18,0,0,Twitter for iPhone,"Al Jabriyah, Kuwait",
2022-10-05 14:23:19+00:00,ruby_aguilar15,Iâ€šÃ„Ã´m convinced some of yâ€šÃ„Ã´all drink matcha just to fit in with the crowd because there is no way yâ€šÃ„Ã´all actually like the way it taste,negative,1.58E+18,0,4,Twitter for iPhone,,
2022-10-05 02:51:41+00:00,mkldni,would you rather eat shit or drink matcha NCT127 LAPopUp,negative,1.58E+18,0,4,Twitter for iPhone,she/they/fae blockchains,
2022-10-04 23:33:15+00:00,_nickcruzz,Especially the ones who gas up that earth tasting drink â€šÃ„Ãºmatchaâ€šÃ„Ã¹ They better off eating a spoonfuâ€šÃ„Â¶,negative,1.58E+18,0,2,Twitter for iPhone,,
2022-10-04 16:45:16+00:00,pokegod13,Im drinking this matcha drink and I forgot to add any sweeteners or syrups and quite frankly it sucks,negative,1.58E+18,0,0,Twitter Web App,,
2022-10-04 10:12:24+00:00,libracyy,I donâ€šÃ„Ã´t trust people who drink matcha they will kill us one day ï£¿Ã¼Ã§Âµâ€šÃ¹Ã¥,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-04 07:49:03+00:00,stxlwvrt,Made matcha latte just now following the recommended milk matcha powder and syrup measurements IT WAS DISGUSTINGLYâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-04 00:09:22+00:00,_gabrielabrown,had a matcha drink for the first time why tf does it taste like seaweed,negative,1.58E+18,0,2,Twitter for iPhone,kansas city,
2022-10-03 21:44:06+00:00,ctrldanny,People who drink matcha tea are fucking liars you know that shit is nasty,negative,1.58E+18,0,0,Twitter for iPhone,positions ,
2022-10-03 18:47:52+00:00,CaleighAMiller,I really wish I could drink coffee One these dark and dreary days I have literally no energy and even black tea and matcha isnâ€šÃ„Ã´t enough,negative,1.58E+18,0,2,Twitter for iPhone,"New York, USA",
2022-10-03 11:54:36+00:00,04spetals,taken earlier but today i discovered that i am not fit to drink a matcha espresso fusion â€šÃ²Ã¯,negative,1.58E+18,0,1,Twitter for Android,"ï£¿Ã«Ã…Ã§ 18.
ï£¿Ã«Ã…Ã§ she/they.
ï£¿Ã«Ã…Ã§ g11 da.",
2022-10-02 19:34:25+00:00,hoodietwt,can someone recc me a Starbucks drink that isnâ€šÃ„Ã´t matcha,negative,1.58E+18,0,1,Twitter for iPhone,20,
2022-10-02 03:16:47+00:00,jacquedeborja,Another sugarrelated realization I have great energy until I drink a sweetened coffee or matcha ï£¿Ã¼Â´â€ ,negative,1.58E+18,0,0,Twitter for iPhone,"Manila, Philippines",
2022-10-01 18:35:54+00:00,ramzay94,Not sure which is more insulting saying itâ€šÃ„Ã´s the worst youâ€šÃ„Ã´ve ever tasted or ranking it after matchaâ€šÃ„Â¶,negative,1.58E+18,0,2,Twitter for iPhone,"Arizona, USA",
2022-10-01 17:38:28+00:00,Yo_Zay,This matcha raises my body temp it feels better to drink with my shirt off,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-09 14:11:32+00:00,curryayammm,Tried zus other matcha latte and this does not hit the same,negative,1.58E+18,0,0,Twitter for Android,,
2022-10-09 09:54:55+00:00,bettercallzero,HAPPY SUNDAYYYYY â€šÃºÂ®ï£¿Ã¼Ã²Ãœ Hojicha latte is my fav now ï£¿Ã¼Ã²â‰¥ the after taste of the roasted matcha ï£¿Ã¼Â§Â§ Fun fact i neverâ€šÃ„Â¶,negative,1.58E+18,0,6,Twitter for iPhone,Indonesia,
2022-10-09 09:23:46+00:00,RiviereTosh,I like matcha I've never tried matcha latte that sounds delicious,negative,1.58E+18,0,0,Twitter for Android,Canada,
2022-10-09 05:10:19+00:00,isaiditsaya,their matcha latte literally gave me trauma i couldn't order it for weeks and the place is not eveâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter for Android,upm dent,
2022-10-09 02:55:16+00:00,TJay_DaPOET,I got a matcha latte one time in my life and it tasted like chalk,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-09 01:08:09+00:00,sheluvgiratina,my boyfriend claims to hate matcha because itâ€šÃ„Ã´s â€šÃ„Ãºgreenâ€šÃ„Ã¹ yet drank half my large dunkin iced matcha latte in the carâ€šÃ„Â¶,negative,1.58E+18,0,1,Twitter for iPhone,20 â€šÃ²Ãœ they/she â€šÃ²Ãœ carrd byf,
2022-10-08 22:07:10+00:00,mosesdriippp,Damn how long does it take to make a Venti Iced Matcha latte 2 pumps of white mocha Vanilla Cold foam on top,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-08 20:36:45+00:00,whotfisjovana,the sexual tension between me and a matcha latte,negative,1.58E+18,13,98,Twitter for iPhone,Ms. Worldwide â€šÃºÃ Ã”âˆÃ¨ She/Her,
2022-10-08 20:31:07+00:00,taylerdurden01,me at work making you the ugliest fucking matcha latte youâ€šÃ„Ã´ve ever seen,negative,1.58E+18,0,10,Twitter for iPhone,,
2022-10-08 15:54:37+00:00,Rebelagainstman,Fuck man I knew Dunkin Donuts rewards system was too good RIP to a beautiful era Matcha latte drinker,negative,1.58E+18,0,3,Twitter for iPhone,,
2022-10-08 13:49:30+00:00,qinelrox,tried matcha latte today and now i understand the hype ï£¿Ã¼Â´âˆ‚,negative,1.58E+18,0,1,Twitter for Android,,
2022-10-08 09:43:50+00:00,adeia_,and here comes the palpitations oh sweet life not getting matcha latte there again,negative,1.58E+18,0,0,Twitter Web App,away,
2022-10-08 09:20:44+00:00,adeia_,also did they add coffee to my matcha latte or what cause im feeling an acid reflux here which doesn't usually hâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter for Android,away,
2022-10-08 07:29:35+00:00,feeyabenz,okay so because of this I tried a matcha latte yesterday and it was terrible sorry I really tried ï£¿Ã¼Ã²Ãª,negative,1.58E+18,0,1,Twitter for iPhone,Amsterdam,
2022-10-08 05:44:35+00:00,danieldlr06,currently having a 16oz matcha latte a slice of cheese cake and a cookie pray i dont die from diarrhea ï£¿Ã¼Ã´Ã¨ï£¿Ã¼Ã´Ã¨,negative,1.58E+18,0,1,Twitter for iPhone,with your momma,
2022-10-08 05:38:45+00:00,Banananabelle,had a dirty matcha latte at 7pm i'm as awake as i should be at 138 in the afternoon,negative,1.58E+18,0,0,Twitter Web App,New York,
2022-10-08 02:48:21+00:00,curryayammm,NOOOOOOOO VIETNAMESE MATCHA LATTE ZUS ANYMORE,negative,1.58E+18,0,0,Twitter for Android,,
2022-10-07 22:02:16+00:00,jackandlorde,genuinely sorry for anyone who hasnâ€šÃ„Ã´t had a matcha latte made by me,negative,1.58E+18,0,1,Twitter for iPhone,"Brooklyn, NY",
2022-10-07 20:08:10+00:00,milliealtz,4am still awake â€šÃ„Ã® regretting that matcha latte i had mid afternoon ï£¿Ã¼Ã²â‰ ,negative,1.58E+18,0,2,Twitter for iPhone,,
2022-10-07 20:02:48+00:00,felilili__,i need to sleep but I canâ€šÃ„Ã´t Not sure it was the winter melon tea or matcha latte or what,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-07 19:06:13+00:00,WAM_JR2,Dunkin has lost my trust Ordered a iced matcha latte and it just taste like milk â€šÃ²Ï€Ã”âˆÃ¨,negative,1.58E+18,0,0,Twitter for iPhone,"Miami, FL",
2022-10-07 17:49:27+00:00,analgesicks,the matcha latte i drank last minute's kinda taking its toll on me ï£¿Ã¼Ã²Ã¥,negative,1.58E+18,0,0,Twitter for Android,oa . rcbyf . n/sfw,
2022-10-07 17:05:04+00:00,ariannafdoee,my pussy creams for a matcha iced latte,negative,1.58E+18,0,7,Twitter for iPhone,norwalk ,
2022-10-07 17:00:00+00:00,teabot451,Regular Tea Latte No ice Matcha Teas Green Rooibos Bonita Bubbles Mango Jellies TriColor Jellies Price 58,negative,1.58E+18,0,0,Teabot 451,,
2022-10-07 16:39:44+00:00,blueflower_xoxo,Yesterday asked for a vanilla chai latte and instead the lady gave me matcha chai latte I felt bad because she diâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter for iPhone,"Boston, MA",
2022-10-07 14:54:02+00:00,castrochatroom,dunkinâ€šÃ„Ã´s iced matcha latte has me in a chokehold ï£¿Ã¼Ã²Âµ,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-07 14:46:43+00:00,KlNGKIRBY,ur just lucky it got to u before i did now i wonâ€šÃ„Ã´t spit in ur next matcha latte,negative,1.58E+18,0,0,Twitter for iPhone,she/they/he . 22 . 2.79 wtf,
2022-10-07 14:20:26+00:00,lameame0,was trying to purge a matcha latte and takis from like 10 hrs ago came up instead extremely traumatizing experience,negative,1.58E+18,0,4,Twitter for iPhone,"bmi 18
she her
seventeen",
2022-10-07 13:45:12+00:00,snflwrscenery,i spent Â¬Â£340 on a matcha latte thy didnt even taste good and made my tummy funny that couldve been money for my vogue magazine i,negative,1.58E+18,0,0,Twitter for iPhone,"she/her, 23, minors dnf â€šÃ´Â° vmin",
2022-10-07 13:41:18+00:00,Kurrueche,Not me trying a matcha latte and it tasting like a grass latte ï£¿Ã¼Ã²â‰ ï£¿Ã¼Ã²â‰ ,negative,1.58E+18,0,0,Twitter for iPhone,From Japan To DC,
2022-10-07 06:43:15+00:00,nodancers,DONT GET THE MATCHA LATTE FROM WAYV CAFE,negative,1.58E+18,0,1,Twitter for iPhone,,
2022-10-07 00:10:12+00:00,ladymorningwoo,did the fuckin barista sneak a laxative in my matcha latte w 3 pumps of chai,negative,1.58E+18,0,1,Twitter for iPhone,,
2022-10-06 23:58:12+00:00,snoopydyke,Drinking a really bad matcha latte,negative,1.58E+18,0,0,Twitter for iPhone,"Santa Cruz, CA",
2022-10-06 21:33:57+00:00,KashWhalil,Man I got that matcha latte from black rock shit was trash,negative,1.58E+18,1,0,Twitter for iPhone,,
2022-10-06 21:32:43+00:00,taylorrmadeee,I had a matcha latte today from my fave Japanese bakery amp it was not giving like usual ï£¿Ã¼ÃŸÃª I guess bc I make my own now to my liking,negative,1.58E+18,0,0,Twitter for iPhone,LA. ,
2022-10-06 20:04:55+00:00,sportsfan257,Iced matcha latte might be one of the worst drinks Iâ€šÃ„Ã´ve ever had,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 19:31:32+00:00,estarbtw,Tried to order a dirty matcha latte and was told they don't have that I ordered a matcha latte with 2 shots espresso instead ï£¿Ã¼Ã²Ã–ï£¿Ã¼Â§âˆ‘ï£¿Ã¼Ã¨Âªâ€šÃ„Ã§â€šÃ´Ã„Ã”âˆÃ¨,negative,1.58E+18,0,1,Twitter for Android,,
2022-10-06 18:01:13+00:00,ogdionnee,Juicelandâ€šÃ„Ã´s Matcha latte is fucking disgusting,negative,1.58E+18,0,0,Twitter for iPhone,"Dallas, TX",
2022-10-06 16:50:25+00:00,jaemsparkles,bobas not worth it ï£¿Ã¼Ã²â‰ ï£¿Ã¼Ã²â‰  â€šÃ„Ã® help i forgot to check cc ï£¿Ã¼Ã²â‰ ï£¿Ã¼Â§Ã¶ but i gotta admit i got the matcha latte and it was kinda undâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter for Android,pasteljaem on ao3,
2022-10-06 16:33:46+00:00,faymousfootwear,if I ever buy a craft matcha latte from Dunkinâ€šÃ„Ã´s call the authorities,negative,1.58E+18,0,2,Twitter for iPhone,"New York, NY",
2022-10-06 14:36:17+00:00,GenNuisance0,im sorry i just dont like being charged 10 for a matcha latte when i know full well the workers are being paid like shit,negative,1.58E+18,0,1,Twitter Web App,EST | Satan's Rap Dungeon,
2022-10-06 14:05:16+00:00,cowboychrs,I got a matcha latte for the first time and I dunno how to feel about it,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 10:15:04+00:00,lochnesspussy,its 900 points for a matcha latte dude lol,negative,1.58E+18,0,0,Twitter for iPhone,28 â€šÃ„Â¢ they/them,
2022-10-06 10:03:55+00:00,ayybida,trying my best to be a matcha girl but itâ€šÃ„Ã´s still not comparing to how a normal iced latte activates my brain I fear,negative,1.58E+18,0,1,Twitter for iPhone,,
2022-10-06 02:23:55+00:00,starsnashes,ordered matcha latte cold and they gave me premium matcha latte ï£¿Ã¼Ã­Ã® its not the same ï£¿Ã¼Ã²Ã®,negative,1.58E+18,0,0,Twitter for iPhone,Italy,
2022-10-06 02:16:42+00:00,LoveNu_,Iced Matcha latte REAL BADï£¿Ã¼â€¢â‰¤,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-05 23:18:31+00:00,podlingsongs,i once ordered an iced matcha from starbucks and they gave me a HOT LATTE with a scoop of matcha in it,negative,1.58E+18,0,1,Twitter for iPhone,any pronouns | 19,
2022-10-05 22:58:43+00:00,sageanthonyy,matcha latte soy boy,negative,1.58E+18,0,10,Twitter for iPhone,,
2022-10-05 22:53:09+00:00,world_dissolver,Made my first iced matcha latte and gee willikers it sucks,negative,1.58E+18,0,0,Twitter for iPhone,"portland,ORE",
2022-10-05 21:03:57+00:00,AJ_MYTH,So I found a spot that does matcha latte but do I really wanna be paying Â¬Â£420 every day ï£¿Ã¼Â´â€ ,negative,1.58E+18,0,1,Twitter for iPhone,,
2022-10-05 20:53:37+00:00,dorothea2534,If i dont get a good quality iced matcha latte within the next hour I will be bedridden for a minimum of 2 weeks,negative,1.58E+18,0,6,Twitter for iPhone,â€šÃ²ÃŸ â€šÃ²â‰  â€šÃ´Ã„,
2022-10-05 20:07:16+00:00,41Max1,Drank grass wateâ€šÃ„Â¶ I mean a matcha tea latte for the first time mid,negative,1.58E+18,0,4,Twitter for iPhone,559 ï£¿Ã¼Ã¬Ã§,
2022-10-05 19:08:28+00:00,egratto,I mean I'm no matcha drinker but I guarantee you that much like their chai whatever Starbucks iâ€šÃ„Â¶,negative,1.58E+18,0,2,Twitter Web App,"Oakland, CA",
2022-10-05 19:06:18+00:00,lashawnwiltz,I keep seeing yâ€šÃ„Ã´all in these matcha latte streets I tried matcha before and it tasted like dirt to me ï£¿Ã¼Ã²Â¨ How do Iâ€šÃ„Â¶,negative,1.58E+18,0,4,Twitter for iPhone,"Atlanta, GA",
2022-10-05 18:40:41+00:00,fromneptunx,If u know how matcha powder smell is it will reminds u of spirulina Anyway voting tadi buat nentuin minuman apa yâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter for Android,,
2022-10-05 18:38:33+00:00,NancyV95,Iâ€šÃ„Ã´m sure that lady made my order wrong No way this matcha latte does not have lactose ï£¿Ã¼Ã²â‰ ï£¿Ã¼Ã²â‰ ï£¿Ã¼Ã²â‰ ï£¿Ã¼Ã²â‰  bruhhhhh,negative,1.58E+18,0,0,Twitter for iPhone,"Lakeville, MN",
2022-10-05 17:01:32+00:00,davieJPG,hi i would like a dirty matcha latte with 500 shots of espresso,negative,1.58E+18,0,4,Twitter Web App,ludibrium,
2022-10-05 17:01:00+00:00,ummi_be,dunkinâ€šÃ„Ã´ donuts matcha latte taste like zero efforts,negative,1.58E+18,0,0,Twitter for iPhone,"Boston, MA",
2022-10-05 14:36:28+00:00,virghoemads,thinking they put dairy in my matcha latte this morn,negative,1.58E+18,0,0,Twitter for iPhone,she/her,
2022-10-05 14:35:25+00:00,LakeTalib,only whole milk in the fridge todayâ€šÃ„Â¶ matcha latte more like matcha fartte,negative,1.58E+18,0,3,Twitter for iPhone,"Katy, TX",
2022-10-05 14:31:21+00:00,Mayab96,Tried a matcha latte for the first time last week but didnâ€šÃ„Ã²t really like it is it like coffee wherâ€šÃ„Â¶,negative,1.58E+18,0,1,Twitter Web App,,
2022-10-05 14:18:22+00:00,cokezeroberry,I LOVE matcha latte but god it makes me wanna puke after drinking it ï£¿Ã¼Ã²â‰ ,negative,1.58E+18,0,1,Twitter for iPhone,,
2022-10-05 14:16:43+00:00,JupiterrJazz,I ordered an iced matcha latte today and they said the machine was broken Now from the 1 hour I spent playing thaâ€šÃ„Â¶,negative,1.58E+18,0,9,Twitter for iPhone,Maine,
2022-10-05 05:48:23+00:00,hyphendots,yall i got a matcha latte and this place made it taste weird matcha is Not supposed to taste like milk and cinnamon T T,negative,1.58E+18,0,2,Twitter Web App,they/them/any non biney ï£¿Ã¼Ã­Ã´ï£¿Ã¼Ã­Ãºï£¿Ã¼Ã­Ã±,
2022-10-04 22:25:33+00:00,halliepallie99,I just spilled half of my matcha latte on my pants while also having tangled myself in my headphone cords while alsâ€šÃ„Â¶,negative,1.58E+18,0,1,Twitter for iPhone,,
2022-10-04 22:03:00+00:00,ExiledCaste,Lol what did you get instead I hate it when they get my matcha green tea latte wrong Itâ€šÃ„Ã´s not even oneâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter for iPhone,ï£¿Ã¼Ã³Ã«,
2022-10-04 21:46:39+00:00,planetmouna,That damn matcha latte got me in a headlock ï£¿Ã¼Ã²â‰ ,negative,1.58E+18,0,2,Twitter for iPhone,"Georgia, USA",
2022-10-04 21:25:28+00:00,strwbrrycal,a matcha latte w almond milk but my matcha isnâ€šÃ„Ã´t very green cuz itâ€šÃ„Ã´s kinda cheap lol,negative,1.58E+18,0,1,Twitter for iPhone,non edtwt + fatphobes dni !!,
2022-10-04 20:14:20+00:00,AmarieH23,Ordering a Matcha Tea Latte makes me so embarrassed,negative,1.58E+18,0,0,Twitter for iPhone,Minding my Business ,
2022-10-04 20:02:48+00:00,mary_marie5,NOO ï£¿Ã¼Ã²â‰  not the matcha slander Just add peppermint syrup to the latte and itâ€šÃ„Ã´s life changing I promise,negative,1.58E+18,0,0,Twitter for iPhone,Your Mamaâ€šÃ„Ã´s House ,
2022-10-04 18:26:54+00:00,__lxyd,Iâ€šÃ„Ã´m NGL I went to Starbucks today and my iced matcha latte didnâ€šÃ„Ã´t bring me as much joy as I thought it would ï£¿Ã¼â€¢â‰¤ what a bummer,negative,1.58E+18,0,1,Twitter for iPhone,CA,
2022-10-04 16:50:51+00:00,charlaaah,I just got the most disrespectful iced matcha latte in my life they might as well have spit in my face,negative,1.58E+18,0,2,Twitter for iPhone,titty inn,
2022-10-04 14:22:35+00:00,MelstaywithSkz,Matcha latte Nah I'm good thanks My TOP choice for Billboard Hot Trending Songs chart isâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter for Android,District 9,
2022-10-04 08:57:06+00:00,colorfulegoist,I miss him so much the matcha latte there wasnt even gOod but we spent like 2 hours there bc how couldnt weâ€šÃ„Â¶,negative,1.58E+18,0,1,Twitter for Android,,
2022-10-04 08:54:36+00:00,kandiskardash,starbucks ruined my matcha latte twice in a row you can bet your ass that i went back till they got it right i haâ€šÃ„Â¶,negative,1.58E+18,0,2,Twitter for iPhone,Somewhere in Limpopo â€šÃ¹Â§Ã”âˆÃ¨,
2022-10-04 08:28:37+00:00,garlicputa,nope I'm not done yet I have another example tried ordering a dirty matcha latte once but it wasn't on the menu sâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter for Android,london / singapore,
2022-10-04 08:18:45+00:00,burgonya,I hated matcha tea and matcha latte so didnâ€šÃ„Ã´t try othersï£¿Ã¼ÃŸÃ§ï£¿Ã¼Ã¨Âªâ€šÃ„Ã§â€šÃ´Ã„Ã”âˆÃ¨,negative,1.58E+18,0,0,Twitter for iPhone,She/Her,
2022-10-04 06:54:52+00:00,levouxx,That 1pm matcha latte is ruining my life,negative,1.58E+18,0,0,Twitter for iPhone,HTX,
2022-10-04 05:05:27+00:00,Iesbianregina,soy milk for matcha latte sucks btw so if you're not lactose intolerant might as well not go that route,negative,1.58E+18,0,4,Twitter for Android,â€šÃ„Ã²97 lesbian | men dni,
2022-10-04 02:38:40+00:00,ThisAndThatDude,This barista is very slow so Iâ€šÃ„Ã´m not going to get my coffee until matcha latte,negative,1.58E+18,0,2,Twitter for iPhone,"Amdavad, India. ",
2022-10-04 01:32:59+00:00,expectopaolita,Canâ€šÃ„Ã´t believe I developed a matcha latte addiction in my 30â€šÃ„Ã´s how embarrassing,negative,1.58E+18,0,4,Twitter for iPhone,tx/az,
2022-10-04 00:50:29+00:00,raenerain,ppl who get syrups in their matcha latte r fucking freaks and i stabd by that,negative,1.58E+18,0,6,Twitter for iPhone,"20, he she",
2022-10-03 23:59:41+00:00,piixelgyu,Dis matcha latte from Starbucks lowkey taste like seaweed,negative,1.58E+18,0,0,Twitter for iPhone,she/herâ€šÃ„Â¢18â€šÃ„Â¢blackâ€šÃ„Â¢queerâ€šÃ„Â¢BTXT,
2022-10-03 21:53:41+00:00,monygh02,tried an iced matcha latte for the first time and istg im gayer now ï£¿Ã¼Ã´Ã‘,negative,1.58E+18,0,6,Twitter for iPhone,ï£¿Ã¼Ã¨â‰¥Ã”âˆÃ¨â€šÃ„Ã§ï£¿Ã¼Ã¥Ã ,
2022-10-03 20:36:30+00:00,ANT1BYT3_,do i have matcha latte or pumpkin spice latte,negative,1.58E+18,0,0,Twitter for Android,edtwt ,
2022-10-03 19:26:34+00:00,perkgashi,Felt like such a slut strutting up to the call for my gingerbread syrup matcha latte,negative,1.58E+18,0,2,Twitter for iPhone,,
2022-10-03 17:37:00+00:00,perfectcows,ordered a mocha latte received a matcha latte smilin thru the pain,negative,1.58E+18,0,16,Twitter for iPhone,they/she nyc â€šÃ„Ã²97,
2022-10-03 16:55:28+00:00,mirelesalo,im convinced they donâ€šÃ„Ã´t know how to make a chai latte or matcha cus its always off in taste or color ï£¿Ã¼Ã²â‰ ,negative,1.58E+18,0,1,Twitter for iPhone,"Chicago, IL",
2022-10-03 16:46:43+00:00,TheKarenKaren,i asked for a chai latte and he was like no we donâ€šÃ„Ã´t have any right now and then i asked for matcha and he said nooâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter for iPhone,CT,
2022-10-03 16:35:13+00:00,livewithlei,I made an iced matcha latte without oak milk today and lemme tell you it did not slap like the usual,negative,1.58E+18,0,4,Twitter for iPhone,,
2022-10-03 16:16:04+00:00,kitsuneramens,iced oat matcha latte i'm boring ',negative,1.58E+18,0,0,Twitter for Android,19 she her â€žÃ‰Ã¼â€šÃ²Ãœ mw @velvescence,
2022-10-03 16:15:49+00:00,germeeyermee,I just paid 12 for a matcha latte and a croissant,negative,1.58E+18,0,6,Twitter for iPhone,nyc,
2022-10-03 09:55:36+00:00,jibvnrock,i wanna taste themï£¿Ã¼Ã²Ã¼ i think i've only ever tried matcha latte but i didn't love it lol,negative,1.58E+18,0,1,Twitter for Android,she her,
2022-10-03 06:37:34+00:00,sade_ame,I ordered a matcha tea latte hot but they gave it to me coldâ€šÃ„Â¶ I was too embarassed to say anything since they alreaâ€šÃ„Â¶,negative,1.58E+18,0,7,Twitter for iPhone,ï£¿Ã¼Ã¥Ã¼,
